./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-print flops
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-328.348
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.517
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-333.693
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-337.145
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-334.131
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out:avg flops,331.358
--
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-print flops
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-330.482
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.369
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-336.253
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-335.543
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-335.986
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-337.413
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-336.698
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-335.631
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-335.986
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.95
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.95
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-324.824
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-334.483
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-333.081
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-332.645
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-332.21
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-334.483
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-334.483
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-339.395
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-332.993
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-334.483
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-338.582
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-335.986
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-332.993
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-337.145
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-332.645
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.249
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-335.631
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.603
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-334.835
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-335.189
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-332.993
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-336.698
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-333.78
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.711
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-337.055
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.95
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-335.631
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-333.693
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-333.343
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-333.78
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-334.835
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-336.787
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.95
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.028
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-341.218
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.369
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-334.483
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.028
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-334.043
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out:avg flops,333.832
--
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-print flops
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-312.37
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-312.37
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-328.263
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-326.912
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-325.823
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-325.823
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-325.489
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-326.576
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-330.397
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.171
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-325.156
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-330.139
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-328.348
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.454
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-321.7
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.711
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-328.348
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-326.912
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-330.827
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-325.489
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-328.009
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.586
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-325.156
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.454
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.711
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.586
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-322.762
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-326.576
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-328.348
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-326.828
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-325.489
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-322.434
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.586
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.028
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.586
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-323.419
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-346.709
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.671
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.171
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-328.688
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-326.912
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-323.419
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.171
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.171
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-328.263
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.586
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-332.645
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-326.912
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-324.409
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-320.402
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out:avg flops,327.119
--
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-print flops
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-344.361
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.95
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-332.297
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.925
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-338.131
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-325.573
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-328.009
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.369
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.028
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-335.631
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-323.419
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.249
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-328.688
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-324.078
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.369
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-323.419
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.517
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.671
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.028
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-332.558
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-330.139
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.249
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-330.482
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-332.645
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.925
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-333.081
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-330.053
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-324.824
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-336.698
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.028
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.586
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-326.912
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-333.78
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.369
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-324.492
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.028
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-326.912
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.028
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.95
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.925
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.796
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.171
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-332.297
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-328.263
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.586
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.586
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-330.397
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.711
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.925
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-325.823
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out:avg flops,329.579
--
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-print flops
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-312.678
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.369
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-343.152
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-328.348
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-330.482
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-328.348
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-328.263
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-332.993
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.95
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.517
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-332.645
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.249
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-329.369
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-322.762
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-333.43
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-325.073
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-326.912
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-326.241
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-327.249
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.171
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-332.993
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.171
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-328.688
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-331.517
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-330.397
./yolo.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 512 17 17 1024 1 1 1 1.out-325.489
